ProductID,Name,Company,Category,Price,Views
486,Industrial Machinery 1,Rostec,Industrial,52.91,12951
487,Industrial Machinery 2,Rostec,Industrial,1426.98,14547
488,Industrial Machinery 3,Rostec,Industrial,1902.91,16969
489,Industrial Machinery 4,Rostec,Industrial,1667.61,17444
490,Industrial Machinery 5,Rostec,Industrial,1889.85,9471
491,Industrial Machinery 6,Rostec,Industrial,933.27,18866
492,Industrial Machinery 7,Rostec,Industrial,1103.46,16641
493,Industrial Machinery 8,Rostec,Industrial,284.86,5691
494,Industrial Machinery 9,Rostec,Industrial,328.11,23761
495,Industrial Machinery 10,Rostec,Industrial,318.97,6936
496,E-commerce Platform 1,Shopify,E-commerce,1724.99,5947
497,E-commerce Platform 2,Shopify,E-commerce,731.2,19584
498,E-commerce Platform 3,Shopify,E-commerce,1833.27,21819
499,E-commerce Platform 4,Shopify,E-commerce,60.91,20117
500,E-commerce Platform 5,Shopify,E-commerce,1240.76,16500
501,E-commerce Platform 6,Shopify,E-commerce,1930.72,6144
502,E-commerce Platform 7,Shopify,E-commerce,1329.74,1130
503,E-commerce Platform 8,Shopify,E-commerce,1573.13,6082
504,E-commerce Platform 9,Shopify,E-commerce,1049.33,5234
505,E-commerce Platform 10,Shopify,E-commerce,1680.76,12382
506,Global Jet 1,Bombardier,Aircraft,1128.83,6282
507,Global Jet 2,Bombardier,Aircraft,240.14,20537
508,Challenger Jet 3,Bombardier,Aircraft,851.36,16472
509,Global Jet 4,Bombardier,Aircraft,887.83,2217
510,Global Jet 5,Bombardier,Aircraft,1652.08,4363
511,Global Jet 1,Bombardier,Transportation,455.63,5329
512,Challenger Jet 2,Bombardier,Transportation,1585.62,7506
513,Challenger Jet 3,Bombardier,Transportation,1482.97,1321
514,Global Jet 4,Bombardier,Transportation,801.55,20782
515,Global Jet 5,Bombardier,Transportation,645.5,1701
516,Smartphones 1,BlackBerry,Software,638.97,20937
517,Smartphones 2,BlackBerry,Software,802.64,17296
518,Smartphones 3,BlackBerry,Software,198.29,7617
519,Enterprise Software 4,BlackBerry,Software,1595.45,13803
520,Enterprise Software 5,BlackBerry,Software,796.49,19140
521,Enterprise Software 1,BlackBerry,Smartphones,1067.89,14743
522,Enterprise Software 2,BlackBerry,Smartphones,1609.75,20440
523,Enterprise Software 3,BlackBerry,Smartphones,1376.07,2281
524,Enterprise Software 4,BlackBerry,Smartphones,1720.08,4861
525,Enterprise Software 5,BlackBerry,Smartphones,1546.69,6997
526,Athletic Wear 1,Lululemon,Clothing,1395.03,24333
527,Yoga Pants 2,Lululemon,Clothing,1523.39,9056
528,Yoga Pants 3,Lululemon,Clothing,1583.1,7861
529,Yoga Pants 4,Lululemon,Clothing,1257.86,16098
530,Yoga Pants 5,Lululemon,Clothing,1030.35,2262
531,Athletic Wear 6,Lululemon,Clothing,1956.21,14786
532,Athletic Wear 7,Lululemon,Clothing,274.58,9319
533,Yoga Pants 8,Lululemon,Clothing,241.03,12912
534,Athletic Wear 9,Lululemon,Clothing,1190.17,10229
535,Athletic Wear 10,Lululemon,Clothing,1998.25,13660
536,Auto Parts 1,Magna International,Automotive Parts,333.07,7949
537,Auto Parts 2,Magna International,Automotive Parts,1017.41,8230
538,Auto Parts 3,Magna International,Automotive Parts,1963.05,21684
539,Auto Parts 4,Magna International,Automotive Parts,403.14,13088
540,Auto Parts 5,Magna International,Automotive Parts,1036.17,12917
541,Auto Parts 6,Magna International,Automotive Parts,1911.03,16444
542,Auto Parts 7,Magna International,Automotive Parts,1401.92,5286
543,Auto Parts 8,Magna International,Automotive Parts,33.28,8300
544,Auto Parts 9,Magna International,Automotive Parts,1729.81,11499
545,Auto Parts 10,Magna International,Automotive Parts,556.75,13498
546,Petroleum Products 1,Suncor Energy,Energy,1805.92,19560
547,Petroleum Products 2,Suncor Energy,Energy,315.44,10661
548,Petroleum Products 3,Suncor Energy,Energy,600.42,23155
549,Petroleum Products 4,Suncor Energy,Energy,1094.79,11669
550,Petroleum Products 5,Suncor Energy,Energy,344.48,8886
551,Petroleum Products 6,Suncor Energy,Energy,1867.36,14210
552,Petroleum Products 7,Suncor Energy,Energy,1678.76,2933
553,Petroleum Products 8,Suncor Energy,Energy,861.03,11947
554,Petroleum Products 9,Suncor Energy,Energy,690.83,17130
555,Petroleum Products 10,Suncor Energy,Energy,1384.67,12386
556,Mobile Plans 1,Telus,Telecom,1708.81,16618
557,Mobile Plans 2,Telus,Telecom,1553.69,20380
558,Mobile Plans 3,Telus,Telecom,45.06,14308
559,Mobile Plans 4,Telus,Telecom,1816.96,24408
560,Mobile Plans 5,Telus,Telecom,1419.34,22836
561,Mobile Plans 6,Telus,Telecom,1872.59,15204
562,Mobile Plans 7,Telus,Telecom,513.47,18697
563,Mobile Plans 8,Telus,Telecom,1592.15,23873
564,Mobile Plans 9,Telus,Telecom,869.96,24135
565,Mobile Plans 10,Telus,Telecom,1272.59,18777
566,BlackBerry Devices 1,RIM,Software,1975.4,2802
567,BlackBerry Devices 2,RIM,Software,976.48,16389
568,BlackBerry Devices 3,RIM,Software,1459.99,2440
569,BlackBerry Devices 4,RIM,Software,791.99,14608
570,BlackBerry Devices 5,RIM,Software,627.07,6999
571,BlackBerry Devices 6,RIM,Software,1328.78,1917
572,BlackBerry Devices 7,RIM,Software,1800.51,16827
573,BlackBerry Devices 8,RIM,Software,1702.45,10052
574,BlackBerry Devices 9,RIM,Software,1511.13,3390
575,BlackBerry Devices 10,RIM,Software,222.72,4481
576,Flight Tickets 1,Air Canada,Airlines,1532.94,15187
577,Flight Tickets 2,Air Canada,Airlines,1433.31,15254
578,Flight Tickets 3,Air Canada,Airlines,1593.08,18179
579,Flight Tickets 4,Air Canada,Airlines,196.83,17541
580,Flight Tickets 5,Air Canada,Airlines,642.52,21859
581,Flight Tickets 6,Air Canada,Airlines,428.98,11766
582,Flight Tickets 7,Air Canada,Airlines,754.41,4279
583,Flight Tickets 8,Air Canada,Airlines,1566.25,7803
584,Flight Tickets 9,Air Canada,Airlines,1611.17,2937
585,Flight Tickets 10,Air Canada,Airlines,1461.22,22047
586,Retail Products 1,Hudson's Bay,Retail,840.33,19619
587,Retail Products 2,Hudson's Bay,Retail,169.81,24686
588,Retail Products 3,Hudson's Bay,Retail,1397.72,8573
589,Retail Products 4,Hudson's Bay,Retail,1705.75,21737
590,Retail Products 5,Hudson's Bay,Retail,1497.1,16457
591,Retail Products 6,Hudson's Bay,Retail,1147.08,16935
592,Retail Products 7,Hudson's Bay,Retail,1320.15,5971
593,Retail Products 8,Hudson's Bay,Retail,793.19,13316
594,Retail Products 9,Hudson's Bay,Retail,1448.24,17036
595,Retail Products 10,Hudson's Bay,Retail,1129.38,6773
596,Tiguan 1,Volkswagen,Cars,170.35,17232
597,Passat 2,Volkswagen,Cars,1271.22,20018
598,Golf 3,Volkswagen,Cars,1973.83,9719
599,Passat 4,Volkswagen,Cars,930.1,22555
600,Tiguan 5,Volkswagen,Cars,1170.29,16104
601,Tiguan 6,Volkswagen,Cars,1815.72,13003
602,Passat 7,Volkswagen,Cars,1785.27,12503
603,Tiguan 8,Volkswagen,Cars,147.28,16952
604,Tiguan 9,Volkswagen,Cars,675.96,9405
605,Tiguan 10,Volkswagen,Cars,33.0,22899
606,S-Class 1,Daimler,Cars,341.08,14348
607,S-Class 2,Daimler,Cars,1877.2,23471
608,S-Class 3,Daimler,Cars,1497.64,7304
609,Mercedes-Benz C-Class 4,Daimler,Cars,1222.09,21662
610,E-Class 5,Daimler,Cars,1825.46,9377
611,Mercedes-Benz C-Class 6,Daimler,Cars,957.23,10147
612,E-Class 7,Daimler,Cars,809.15,8982
613,S-Class 8,Daimler,Cars,1973.55,22082
614,S-Class 9,Daimler,Cars,1087.75,20010
615,Mercedes-Benz C-Class 10,Daimler,Cars,975.48,2031
616,X5 1,BMW,Cars,477.16,6971
617,X5 2,BMW,Cars,402.34,15269
618,X5 3,BMW,Cars,740.2,21345
619,X5 4,BMW,Cars,1472.78,8978
620,i8 5,BMW,Cars,1840.72,22556
621,3 Series 6,BMW,Cars,927.68,9528
622,3 Series 7,BMW,Cars,936.51,2277
623,3 Series 8,BMW,Cars,1941.98,16849
624,i8 9,BMW,Cars,1269.03,24600
625,3 Series 10,BMW,Cars,1319.47,12704
626,MRI Machine 1,Siemens,Electronics,1674.63,9185
627,Wind Turbines 2,Siemens,Electronics,515.56,19132
628,Wind Turbines 3,Siemens,Electronics,167.55,15159
629,Wind Turbines 4,Siemens,Electronics,1559.82,5101
630,Wind Turbines 5,Siemens,Electronics,838.74,17998
631,MRI Machine 1,Siemens,Industrial,400.61,24546
632,MRI Machine 2,Siemens,Industrial,1749.62,10533
633,Wind Turbines 3,Siemens,Industrial,728.59,12121
634,MRI Machine 4,Siemens,Industrial,903.67,22257
635,Wind Turbines 5,Siemens,Industrial,1310.19,21877
636,Sonicare Toothbrush 1,Philips,Electronics,1387.81,3641
637,Sonicare Toothbrush 2,Philips,Electronics,714.09,17951
638,Sonicare Toothbrush 3,Philips,Electronics,1151.21,13111
639,Sonicare Toothbrush 4,Philips,Electronics,1381.64,3619
640,Hue Lighting 5,Philips,Electronics,1759.27,6490
641,Hue Lighting 1,Philips,Home Appliances,1058.14,16094
642,Hue Lighting 2,Philips,Home Appliances,863.58,7347
643,Hue Lighting 3,Philips,Home Appliances,1794.91,12244
644,Hue Lighting 4,Philips,Home Appliances,781.82,4468
645,Hue Lighting 5,Philips,Home Appliances,661.08,3175
646,A320 1,Airbus,Aircraft,772.08,18065
647,A320 2,Airbus,Aircraft,745.47,19343
648,A380 3,Airbus,Aircraft,410.92,20215
649,A380 4,Airbus,Aircraft,126.71,11797
650,A380 5,Airbus,Aircraft,1634.15,21263
651,A320 6,Airbus,Aircraft,128.53,23526
652,A380 7,Airbus,Aircraft,1165.88,12826
653,A320 8,Airbus,Aircraft,144.47,3780
654,A380 9,Airbus,Aircraft,1680.48,16998
655,A320 10,Airbus,Aircraft,382.97,23190
656,Dove Soap 1,Unilever,Consumer Goods,1151.6,21102
657,Magnum Ice Cream 2,Unilever,Consumer Goods,1622.05,15527
658,Dove Soap 3,Unilever,Consumer Goods,1324.5,6214
659,Magnum Ice Cream 4,Unilever,Consumer Goods,1868.1,12743
660,Magnum Ice Cream 5,Unilever,Consumer Goods,1960.99,22226
661,Dove Soap 6,Unilever,Consumer Goods,1458.31,17473
662,Dove Soap 7,Unilever,Consumer Goods,1577.84,13639
663,Magnum Ice Cream 8,Unilever,Consumer Goods,1394.58,23739
664,Dove Soap 9,Unilever,Consumer Goods,351.05,10993
665,Dove Soap 10,Unilever,Consumer Goods,377.58,5831
666,KitKat 1,Nestle,Food Products,1997.67,17000
667,KitKat 2,Nestle,Food Products,695.86,14319
668,KitKat 3,Nestle,Food Products,936.74,3324
669,KitKat 4,Nestle,Food Products,336.93,1281
670,Nescafe 5,Nestle,Food Products,864.35,12430
671,Nescafe 6,Nestle,Food Products,473.86,23297
672,KitKat 7,Nestle,Food Products,676.5,12926
673,Nescafe 8,Nestle,Food Products,1022.62,9366
674,Nescafe 9,Nestle,Food Products,947.19,8132
675,KitKat 10,Nestle,Food Products,1949.91,23269
676,Moet & Chandon Champagne 1,LVMH,Luxury Goods,1071.93,19692
677,Louis Vuitton Bag 2,LVMH,Luxury Goods,185.48,4031
678,Louis Vuitton Bag 3,LVMH,Luxury Goods,839.29,9355
679,Moet & Chandon Champagne 4,LVMH,Luxury Goods,1925.29,7417
680,Louis Vuitton Bag 5,LVMH,Luxury Goods,636.52,1403
681,Moet & Chandon Champagne 6,LVMH,Luxury Goods,666.27,8300
682,Louis Vuitton Bag 7,LVMH,Luxury Goods,193.21,16112
683,Moet & Chandon Champagne 8,LVMH,Luxury Goods,1945.92,2748
684,Louis Vuitton Bag 9,LVMH,Luxury Goods,1129.24,7812
685,Louis Vuitton Bag 10,LVMH,Luxury Goods,771.01,12432
686,ERP Software 1,SAP,Software,1525.59,4260
687,ERP Software 2,SAP,Software,1339.87,8579
688,ERP Software 3,SAP,Software,1097.92,10692
689,ERP Software 4,SAP,Software,1397.9,12666
690,ERP Software 5,SAP,Software,1493.99,6201
691,ERP Software 6,SAP,Software,1482.88,9762
692,ERP Software 7,SAP,Software,515.6,12481
693,ERP Software 8,SAP,Software,931.03,15371
694,ERP Software 9,SAP,Software,914.83,7234
695,ERP Software 10,SAP,Software,425.96,7947
696,Copper 1,BHP,Mining,452.15,2646
697,Copper 2,BHP,Mining,985.83,6508
698,Copper 3,BHP,Mining,1082.13,22837
699,Copper 4,BHP,Mining,919.54,23672
700,Iron Ore 5,BHP,Mining,990.87,15349
701,Copper 6,BHP,Mining,983.66,7560
702,Iron Ore 7,BHP,Mining,1323.31,6877
703,Iron Ore 8,BHP,Mining,118.01,17334
704,Iron Ore 9,BHP,Mining,496.01,15221
705,Copper 10,BHP,Mining,825.84,21981
706,Minerals 1,Rio Tinto,Mining,1483.4,5120
707,Aluminum 2,Rio Tinto,Mining,725.95,22846
708,Minerals 3,Rio Tinto,Mining,196.55,9078
709,Aluminum 4,Rio Tinto,Mining,175.54,15392
710,Minerals 5,Rio Tinto,Mining,356.41,2708
711,Minerals 6,Rio Tinto,Mining,105.32,23022
712,Aluminum 7,Rio Tinto,Mining,1806.37,11218
713,Minerals 8,Rio Tinto,Mining,294.2,5982
714,Minerals 9,Rio Tinto,Mining,1573.61,21693
715,Aluminum 10,Rio Tinto,Mining,275.88,2237
716,Banking Services 1,Commonwealth Bank,Financial Services,1971.25,11701
717,Banking Services 2,Commonwealth Bank,Financial Services,792.57,8318
718,Banking Services 3,Commonwealth Bank,Financial Services,817.47,10815
719,Banking Services 4,Commonwealth Bank,Financial Services,1161.07,23153
720,Banking Services 5,Commonwealth Bank,Financial Services,1301.64,8016
721,Banking Services 6,Commonwealth Bank,Financial Services,393.39,5975
722,Banking Services 7,Commonwealth Bank,Financial Services,1662.8,5121
723,Banking Services 8,Commonwealth Bank,Financial Services,1038.65,11697
724,Banking Services 9,Commonwealth Bank,Financial Services,1667.47,14649
725,Banking Services 10,Commonwealth Bank,Financial Services,1265.45,16797
726,Mobile Plans 1,Telstra,Telecom,456.81,15771
727,Mobile Plans 2,Telstra,Telecom,1099.3,13123
728,Mobile Plans 3,Telstra,Telecom,616.33,16066
729,Mobile Plans 4,Telstra,Telecom,1920.52,24647
730,Mobile Plans 5,Telstra,Telecom,1336.11,6770
731,Mobile Plans 6,Telstra,Telecom,1106.35,21298
732,Mobile Plans 7,Telstra,Telecom,197.62,21796
733,Mobile Plans 8,Telstra,Telecom,174.71,7798
734,Mobile Plans 9,Telstra,Telecom,305.5,16422
735,Mobile Plans 10,Telstra,Telecom,1903.4,9296
736,Groceries 1,Woolworths,Retail,497.92,11579
737,Groceries 2,Woolworths,Retail,389.51,6507
738,Groceries 3,Woolworths,Retail,1361.37,12154
739,Groceries 4,Woolworths,Retail,235.38,23121
740,Groceries 5,Woolworths,Retail,1162.0,17167
741,Groceries 6,Woolworths,Retail,1414.83,22494
742,Groceries 7,Woolworths,Retail,566.08,1378
743,Groceries 8,Woolworths,Retail,1784.78,14433
744,Groceries 9,Woolworths,Retail,821.51,17182
745,Groceries 10,Woolworths,Retail,292.74,13935
746,Flight Tickets 1,Qantas,Airlines,323.44,19578
747,Flight Tickets 2,Qantas,Airlines,1109.68,1086
748,Flight Tickets 3,Qantas,Airlines,260.42,22419
749,Flight Tickets 4,Qantas,Airlines,1237.62,9138
750,Flight Tickets 5,Qantas,Airlines,296.64,18171
751,Flight Tickets 6,Qantas,Airlines,504.79,24803
752,Flight Tickets 7,Qantas,Airlines,1730.39,23592
753,Flight Tickets 8,Qantas,Airlines,1144.83,5052
754,Flight Tickets 9,Qantas,Airlines,1530.94,22778
755,Flight Tickets 10,Qantas,Airlines,1135.91,22791
756,Jira Software 1,Atlassian,Software,1839.84,15054
757,Jira Software 2,Atlassian,Software,1550.03,1917
758,Jira Software 3,Atlassian,Software,1821.77,6531
759,Jira Software 4,Atlassian,Software,1521.47,11745
760,Jira Software 5,Atlassian,Software,693.06,12352
761,Jira Software 6,Atlassian,Software,650.88,16305
762,Jira Software 7,Atlassian,Software,948.78,5885
763,Confluence 8,Atlassian,Software,267.64,19569
764,Confluence 9,Atlassian,Software,1313.32,1928
765,Jira Software 10,Atlassian,Software,1115.13,10187
766,Iron Ore 1,Fortescue Metals,Mining,563.65,16298
767,Iron Ore 2,Fortescue Metals,Mining,1377.37,21453
768,Iron Ore 3,Fortescue Metals,Mining,1188.46,15522
769,Iron Ore 4,Fortescue Metals,Mining,860.14,5084
770,Iron Ore 5,Fortescue Metals,Mining,1696.12,9164
771,Iron Ore 6,Fortescue Metals,Mining,1284.39,16005
772,Iron Ore 7,Fortescue Metals,Mining,310.16,10650
773,Iron Ore 8,Fortescue Metals,Mining,325.48,23595
774,Iron Ore 9,Fortescue Metals,Mining,1824.16,1526
775,Iron Ore 10,Fortescue Metals,Mining,1990.87,11488
776,Groceries 1,Coles Group,Retail,879.31,16792
777,Groceries 2,Coles Group,Retail,1368.47,3755
778,Groceries 3,Coles Group,Retail,1529.38,24912
779,Groceries 4,Coles Group,Retail,1770.08,15658
780,Groceries 5,Coles Group,Retail,1438.67,20623
781,Groceries 6,Coles Group,Retail,1643.63,14197
782,Groceries 7,Coles Group,Retail,1064.9,6991
783,Groceries 8,Coles Group,Retail,1603.17,12991
784,Groceries 9,Coles Group,Retail,1919.44,24032
785,Groceries 10,Coles Group,Retail,1386.24,15568
786,Financial Services 1,Macquarie Group,Financial Services,617.44,9163
787,Financial Services 2,Macquarie Group,Financial Services,742.79,1375
788,Financial Services 3,Macquarie Group,Financial Services,1537.91,1594
789,Financial Services 4,Macquarie Group,Financial Services,1852.84,17488
790,Financial Services 5,Macquarie Group,Financial Services,1685.76,20517
791,Financial Services 6,Macquarie Group,Financial Services,1238.4,15199
792,Financial Services 7,Macquarie Group,Financial Services,1718.44,4200
793,Financial Services 8,Macquarie Group,Financial Services,578.35,13453
794,Financial Services 9,Macquarie Group,Financial Services,459.9,13229
795,Financial Services 10,Macquarie Group,Financial Services,1469.54,20849
796,MateBook X Pro 1,Huawei,Smartphones,127.17,13064
797,MateBook X Pro 2,Huawei,Smartphones,93.77,15023
798,P30 Pro 3,Huawei,Smartphones,1496.32,12906
799,P30 Pro 4,Huawei,Smartphones,1724.21,9886
800,P30 Pro 5,Huawei,Smartphones,478.44,18383
801,MateBook X Pro 1,Huawei,Telecom Equipment,403.12,6186
802,MateBook X Pro 2,Huawei,Telecom Equipment,1380.36,16652
803,MateBook X Pro 3,Huawei,Telecom Equipment,31.25,4172
804,MateBook X Pro 4,Huawei,Telecom Equipment,897.36,4796
805,P30 Pro 5,Huawei,Telecom Equipment,289.85,15841
806,E-commerce Platform 1,Alibaba,E-commerce,1872.06,18746
807,E-commerce Platform 2,Alibaba,E-commerce,607.02,8242
808,E-commerce Platform 3,Alibaba,E-commerce,822.02,12727
809,E-commerce Platform 4,Alibaba,E-commerce,675.28,12815
810,E-commerce Platform 5,Alibaba,E-commerce,1127.19,19096
811,E-commerce Platform 6,Alibaba,E-commerce,564.95,16914
812,E-commerce Platform 7,Alibaba,E-commerce,404.76,8017
813,E-commerce Platform 8,Alibaba,E-commerce,629.08,19287
814,E-commerce Platform 9,Alibaba,E-commerce,612.89,24166
815,E-commerce Platform 10,Alibaba,E-commerce,1195.43,19657
816,WeChat 1,Tencent,Internet Services,1776.19,11924
817,QQ Messenger 2,Tencent,Internet Services,1432.15,24680
818,QQ Messenger 3,Tencent,Internet Services,1983.75,18889
819,QQ Messenger 4,Tencent,Internet Services,476.86,13499
820,WeChat 5,Tencent,Internet Services,1374.27,11053
821,WeChat 6,Tencent,Internet Services,1967.98,20653
822,WeChat 7,Tencent,Internet Services,1268.36,5819
823,QQ Messenger 8,Tencent,Internet Services,1699.68,5146
824,QQ Messenger 9,Tencent,Internet Services,380.02,13250
825,QQ Messenger 10,Tencent,Internet Services,1165.06,13856
826,Mi 10 1,Xiaomi,Electronics,1852.09,11448
827,Redmi Note 2,Xiaomi,Electronics,1328.96,5075
828,Mi 10 3,Xiaomi,Electronics,476.19,21855
829,Redmi Note 4,Xiaomi,Electronics,1312.95,14752
830,Redmi Note 5,Xiaomi,Electronics,1645.55,14296
831,Mi 10 1,Xiaomi,Smartphones,1932.1,16276
832,Mi 10 2,Xiaomi,Smartphones,1634.91,1352
833,Mi 10 3,Xiaomi,Smartphones,1450.61,21698
834,Mi 10 4,Xiaomi,Smartphones,1393.91,12068
835,Mi 10 5,Xiaomi,Smartphones,656.84,13742
836,Yoga Laptop 1,Lenovo,Computers,562.26,15458
837,Yoga Laptop 2,Lenovo,Computers,646.93,21199
838,Yoga Laptop 3,Lenovo,Computers,1880.36,17514
839,Yoga Laptop 4,Lenovo,Computers,1512.53,11177
840,Yoga Laptop 5,Lenovo,Computers,630.05,11539
841,Yoga Laptop 1,Lenovo,Smartphones,1946.41,9439
842,ThinkPad 2,Lenovo,Smartphones,1549.88,11663
843,Yoga Laptop 3,Lenovo,Smartphones,1022.68,22187
844,ThinkPad 4,Lenovo,Smartphones,1076.32,22508
845,ThinkPad 5,Lenovo,Smartphones,1222.62,16394
846,Electric Cars 1,BYD,Cars,1342.22,20682
847,Electric Cars 2,BYD,Cars,282.3,5178
848,Electric Cars 3,BYD,Cars,1233.07,7859
849,Electric Cars 4,BYD,Cars,1164.52,23616
850,Electric Cars 5,BYD,Cars,670.04,24177
851,Electric Cars 6,BYD,Cars,1200.7,8375
852,Electric Cars 7,BYD,Cars,821.56,1248
853,Electric Cars 8,BYD,Cars,373.35,2482
854,Electric Cars 9,BYD,Cars,516.13,16350
855,Electric Cars 10,BYD,Cars,1809.77,22988
856,Coolray 1,Geely,Cars,366.26,11036
857,Azkarra 2,Geely,Cars,1892.99,9828
858,Coolray 3,Geely,Cars,979.58,5007
859,Coolray 4,Geely,Cars,884.52,21583
860,Coolray 5,Geely,Cars,1630.07,24869
861,Azkarra 6,Geely,Cars,351.19,20279
862,Azkarra 7,Geely,Cars,1253.42,23469
863,Azkarra 8,Geely,Cars,624.04,24382
864,Coolray 9,Geely,Cars,392.56,24968
865,Coolray 10,Geely,Cars,1960.35,3711
866,Refrigerator 1,Haier,Home Appliances,243.72,13299
867,Refrigerator 2,Haier,Home Appliances,723.8,21959
868,Washing Machine 3,Haier,Home Appliances,989.0,17778
869,Refrigerator 4,Haier,Home Appliances,1023.27,24934
870,Washing Machine 5,Haier,Home Appliances,1433.43,2238
871,Washing Machine 6,Haier,Home Appliances,1562.58,11595
872,Refrigerator 7,Haier,Home Appliances,1197.87,16931
873,Refrigerator 8,Haier,Home Appliances,315.76,3640
874,Refrigerator 9,Haier,Home Appliances,1943.18,3860
875,Refrigerator 10,Haier,Home Appliances,96.91,3697
876,Phantom Drone 1,DJI,Drones,577.36,20790
877,Mavic Drone 2,DJI,Drones,486.37,21386
878,Mavic Drone 3,DJI,Drones,798.72,12880
879,Mavic Drone 4,DJI,Drones,1631.3,2064
880,Mavic Drone 5,DJI,Drones,1296.38,21644
881,Mavic Drone 6,DJI,Drones,1572.24,14677
882,Phantom Drone 7,DJI,Drones,1756.37,9768
883,Mavic Drone 8,DJI,Drones,752.42,15003
884,Mavic Drone 9,DJI,Drones,926.45,9751
885,Phantom Drone 10,DJI,Drones,434.31,12162
886,Petroleum Products 1,Sinopec,Energy,384.29,20659
887,Petroleum Products 2,Sinopec,Energy,1046.05,12737
888,Petroleum Products 3,Sinopec,Energy,557.98,10212
889,Petroleum Products 4,Sinopec,Energy,1849.57,5581
890,Petroleum Products 5,Sinopec,Energy,465.69,17302
891,Petroleum Products 6,Sinopec,Energy,1548.81,14638
892,Petroleum Products 7,Sinopec,Energy,835.93,2329
893,Petroleum Products 8,Sinopec,Energy,960.29,6991
894,Petroleum Products 9,Sinopec,Energy,1401.8,20083
895,Petroleum Products 10,Sinopec,Energy,1710.2,23210
896,Motor Oil 1,BP,Energy,250.45,1468
897,Motor Oil 2,BP,Energy,481.44,2478
898,Fuel 3,BP,Energy,1045.65,6771
899,Motor Oil 4,BP,Energy,1578.35,23644
900,Motor Oil 5,BP,Energy,864.47,5459
901,Fuel 6,BP,Energy,1031.34,19691
902,Motor Oil 7,BP,Energy,1972.73,18695
903,Fuel 8,BP,Energy,306.9,8250
904,Fuel 9,BP,Energy,1559.28,2882
905,Fuel 10,BP,Energy,627.48,20594
906,Fuel 1,Shell,Energy,311.97,9634
907,Fuel 2,Shell,Energy,561.85,19452
908,Fuel 3,Shell,Energy,459.21,23882
909,Lubricants 4,Shell,Energy,1530.31,9723
910,Fuel 5,Shell,Energy,1418.97,8690
911,Fuel 6,Shell,Energy,788.33,8175
912,Lubricants 7,Shell,Energy,1644.5,18658
913,Fuel 8,Shell,Energy,439.77,1317
914,Fuel 9,Shell,Energy,1246.12,2525
915,Lubricants 10,Shell,Energy,848.5,16399
916,Dove Soap 1,Unilever,Consumer Goods,130.67,12696
917,Dove Soap 2,Unilever,Consumer Goods,529.38,15262
918,Magnum Ice Cream 3,Unilever,Consumer Goods,762.05,5439
919,Dove Soap 4,Unilever,Consumer Goods,148.52,20203
920,Dove Soap 5,Unilever,Consumer Goods,703.63,14550
921,Dove Soap 6,Unilever,Consumer Goods,1617.23,5911
922,Magnum Ice Cream 7,Unilever,Consumer Goods,277.58,13642
923,Magnum Ice Cream 8,Unilever,Consumer Goods,1438.22,10496
924,Magnum Ice Cream 9,Unilever,Consumer Goods,535.3,1161
925,Dove Soap 10,Unilever,Consumer Goods,1127.37,8477
926,Pharmaceuticals 1,AstraZeneca,Pharmaceuticals,447.21,12504
927,Pharmaceuticals 2,AstraZeneca,Pharmaceuticals,1244.84,17557
928,Pharmaceuticals 3,AstraZeneca,Pharmaceuticals,1112.31,7509
929,Pharmaceuticals 4,AstraZeneca,Pharmaceuticals,889.51,5356
930,Pharmaceuticals 5,AstraZeneca,Pharmaceuticals,110.76,9055
931,Pharmaceuticals 6,AstraZeneca,Pharmaceuticals,1391.59,20059
932,Pharmaceuticals 7,AstraZeneca,Pharmaceuticals,1634.21,8817
933,Pharmaceuticals 8,AstraZeneca,Pharmaceuticals,360.27,24375
934,Pharmaceuticals 9,AstraZeneca,Pharmaceuticals,462.51,16381
935,Pharmaceuticals 10,AstraZeneca,Pharmaceuticals,787.67,2813
936,Mobile Plans 1,Vodafone,Telecom,1873.07,4001
937,Mobile Plans 2,Vodafone,Telecom,1290.41,2858
938,Mobile Plans 3,Vodafone,Telecom,1718.34,14342
939,Mobile Plans 4,Vodafone,Telecom,948.02,24696
940,Mobile Plans 5,Vodafone,Telecom,338.25,7050
941,Mobile Plans 6,Vodafone,Telecom,1648.38,3695
942,Mobile Plans 7,Vodafone,Telecom,658.21,6710
943,Mobile Plans 8,Vodafone,Telecom,698.48,13993
944,Mobile Plans 9,Vodafone,Telecom,1363.32,20971
945,Mobile Plans 10,Vodafone,Telecom,655.96,17808
946,Banking Services 1,HSBC,Financial Services,323.79,4059
947,Banking Services 2,HSBC,Financial Services,1322.83,8513
948,Banking Services 3,HSBC,Financial Services,931.48,13017
949,Banking Services 4,HSBC,Financial Services,655.95,14494
950,Banking Services 5,HSBC,Financial Services,376.07,7978
951,Banking Services 6,HSBC,Financial Services,1162.82,5611
952,Banking Services 7,HSBC,Financial Services,1429.03,14323
953,Banking Services 8,HSBC,Financial Services,1122.69,20737
954,Banking Services 9,HSBC,Financial Services,1806.06,4617
955,Banking Services 10,HSBC,Financial Services,1758.18,18737
956,Financial Services 1,Barclays,Financial Services,1971.17,10293
957,Financial Services 2,Barclays,Financial Services,1363.76,24662
958,Financial Services 3,Barclays,Financial Services,334.34,4606
959,Financial Services 4,Barclays,Financial Services,1899.94,19377
